customer_id,customer_name,age,city,signup_date
517,Customer_517,37,Chennai,2024-02-25
518,Customer_518,26,Kolkata,2022-10-24
519,Customer_519,38,Mumbai,2022-01-08
520,Customer_520,49,Pune,2022-06-29
521,Customer_521,26,Pune,2023-06-30
522,Customer_522,32,Jaipur,2022-03-15
523,Customer_523,43,Delhi,2023-03-23
524,Customer_524,19,Hyderabad,2024-08-01
525,Customer_525,22,Jaipur,2023-08-13
526,Customer_526,45,Pune,2023-12-28
527,Customer_527,58,Pune,2022-10-24
528,Customer_528,25,Pune,2022-01-22
529,Customer_529,38,Bangalore,2024-03-31
530,Customer_530,57,Hyderabad,2024-05-01
531,Customer_531,41,Mumbai,2023-03-24
532,Customer_532,24,Chennai,2023-03-23
533,Customer_533,55,Pune,2023-06-21
534,Customer_534,23,Pune,2024-06-10
535,Customer_535,37,Jaipur,2022-08-15
536,Customer_536,39,Bangalore,2022-03-20
537,Customer_537,50,Mumbai,2023-06-28
538,Customer_538,50,Chennai,2024-07-16
539,Customer_539,40,Jaipur,2024-01-15
540,Customer_540,59,Bangalore,2022-08-30
541,Customer_541,24,Bangalore,2022-09-20
542,Customer_542,30,Bangalore,2023-09-09
543,Customer_543,27,Mumbai,2022-07-01
544,Customer_544,58,Hyderabad,2023-04-21
545,Customer_545,54,Hyderabad,2023-11-29
546,Customer_546,54,Jaipur,2024-06-03
547,Customer_547,58,Jaipur,2022-06-04
548,Customer_548,46,Mumbai,2023-04-26
549,Customer_549,46,Kolkata,2024-03-26
550,Customer_550,35,Delhi,2022-12-27
551,Customer_551,50,Mumbai,2022-11-14
552,Customer_552,47,Hyderabad,2022-02-08
553,Customer_553,21,Jaipur,2024-05-01
554,Customer_554,36,Mumbai,2023-10-23
555,Customer_555,23,Pune,2023-04-19
556,Customer_556,55,Delhi,2023-04-06
557,Customer_557,54,Chennai,2022-11-26
558,Customer_558,56,Hyderabad,2023-05-29
559,Customer_559,27,Delhi,2023-04-07
560,Customer_560,24,Jaipur,2024-01-02
561,Customer_561,23,Bangalore,2022-02-10
562,Customer_562,33,Hyderabad,2023-03-26
563,Customer_563,51,Bangalore,2023-01-08
564,Customer_564,41,Kolkata,2023-02-01
565,Customer_565,44,Jaipur,2023-11-27
566,Customer_566,56,Delhi,2024-03-19
567,Customer_567,58,Jaipur,2022-03-09
568,Customer_568,39,Mumbai,2023-07-26
569,Customer_569,42,Kolkata,2022-09-16
570,Customer_570,60,Bangalore,2022-12-08
571,Customer_571,23,Bangalore,2024-07-27
572,Customer_572,40,Kolkata,2024-09-17
573,Customer_573,59,Pune,2022-05-13
574,Customer_574,56,Mumbai,2022-11-14
575,Customer_575,53,Pune,2023-10-21
576,Customer_576,39,Bangalore,2023-11-18
577,Customer_577,51,Mumbai,2023-10-24
578,Customer_578,60,Pune,2023-06-05
579,Customer_579,41,Delhi,2023-01-07
580,Customer_580,37,Bangalore,2024-08-31
581,Customer_581,31,Jaipur,2024-08-28
582,Customer_582,49,Chennai,2022-08-20
583,Customer_583,26,Bangalore,2022-03-21
584,Customer_584,36,Mumbai,2023-06-04
585,Customer_585,52,Delhi,2023-11-09
586,Customer_586,39,Bangalore,2023-09-04
587,Customer_587,42,Bangalore,2022-06-16
588,Customer_588,29,Bangalore,2024-01-09
589,Customer_589,46,Delhi,2023-02-25
590,Customer_590,41,Chennai,2024-09-19
591,Customer_591,46,Kolkata,2024-02-10
592,Customer_592,46,Chennai,2023-07-01
593,Customer_593,33,Kolkata,2024-09-15
594,Customer_594,48,Chennai,2023-01-12
595,Customer_595,54,Hyderabad,2023-04-18
596,Customer_596,36,Pune,2023-05-30
597,Customer_597,51,Pune,2024-09-16
598,Customer_598,28,Chennai,2024-03-31
599,Customer_599,56,Bangalore,2024-06-12
600,Customer_600,34,Delhi,2023-10-19
601,Customer_601,48,Jaipur,2023-07-22
602,Customer_602,24,Mumbai,2022-10-19
603,Customer_603,23,Bangalore,2022-10-07
604,Customer_604,46,Bangalore,2024-04-30
605,Customer_605,45,Mumbai,2024-08-27
606,Customer_606,32,Hyderabad,2024-06-24
607,Customer_607,40,Delhi,2023-03-01
608,Customer_608,21,Pune,2023-05-30
609,Customer_609,41,Chennai,2023-01-31
610,Customer_610,23,Jaipur,2022-08-18
611,Customer_611,19,Jaipur,2024-08-11
612,Customer_612,24,Jaipur,2024-03-21
613,Customer_613,27,Bangalore,2022-02-09
614,Customer_614,36,Hyderabad,2023-12-14
615,Customer_615,26,Hyderabad,2023-04-05
616,Customer_616,57,Delhi,2024-07-16
617,Customer_617,23,Delhi,2022-09-20
618,Customer_618,31,Bangalore,2023-07-16
619,Customer_619,56,Pune,2022-04-24
620,Customer_620,36,Chennai,2022-11-05
621,Customer_621,25,Delhi,2022-09-02
622,Customer_622,44,Hyderabad,2022-03-06
623,Customer_623,25,Hyderabad,2023-09-04
624,Customer_624,52,Delhi,2023-10-10
625,Customer_625,50,Chennai,2024-01-06
626,Customer_626,27,Kolkata,2023-03-16
627,Customer_627,18,Jaipur,2022-09-04
628,Customer_628,54,Pune,2022-07-11
629,Customer_629,60,Mumbai,2023-06-21
630,Customer_630,41,Mumbai,2024-09-03
631,Customer_631,51,Delhi,2023-02-04
632,Customer_632,48,Delhi,2023-10-13
633,Customer_633,42,Jaipur,2022-09-17
634,Customer_634,19,Jaipur,2024-03-18
635,Customer_635,22,Jaipur,2022-09-04
636,Customer_636,60,Mumbai,2024-03-01
637,Customer_637,55,Jaipur,2022-05-17
638,Customer_638,20,Jaipur,2023-07-14
639,Customer_639,39,Bangalore,2024-04-30
640,Customer_640,47,Hyderabad,2023-10-09
641,Customer_641,29,Bangalore,2022-03-06
642,Customer_642,47,Delhi,2022-10-28
643,Customer_643,30,Delhi,2024-03-21
644,Customer_644,30,Delhi,2022-11-20
645,Customer_645,37,Pune,2024-04-14
646,Customer_646,52,Hyderabad,2022-09-17
647,Customer_647,20,Chennai,2022-10-20
648,Customer_648,40,Delhi,2024-06-05
649,Customer_649,59,Jaipur,2022-10-07
650,Customer_650,25,Jaipur,2023-03-24
651,Customer_651,43,Hyderabad,2024-07-05
652,Customer_652,42,Jaipur,2024-09-24
653,Customer_653,29,Hyderabad,2023-12-10
654,Customer_654,49,Jaipur,2024-08-04
655,Customer_655,51,Kolkata,2024-03-31
656,Customer_656,23,Pune,2022-03-22
657,Customer_657,45,Bangalore,2023-07-13
658,Customer_658,36,Jaipur,2022-04-16
659,Customer_659,23,Jaipur,2023-11-08
660,Customer_660,36,Kolkata,2023-04-02
661,Customer_661,56,Pune,2022-06-20
662,Customer_662,46,Jaipur,2023-04-03
663,Customer_663,20,Jaipur,2023-09-22
664,Customer_664,45,Kolkata,2023-10-17
665,Customer_665,21,Mumbai,2023-11-19
666,Customer_666,58,Pune,2023-01-08
667,Customer_667,50,Bangalore,2024-09-02
668,Customer_668,19,Bangalore,2024-05-19
669,Customer_669,56,Hyderabad,2022-02-05
670,Customer_670,26,Mumbai,2022-08-30
671,Customer_671,59,Jaipur,2023-01-06
672,Customer_672,42,Delhi,2023-09-12
673,Customer_673,27,Hyderabad,2024-08-29
674,Customer_674,41,Jaipur,2023-03-31
675,Customer_675,22,Bangalore,2023-06-27
676,Customer_676,41,Pune,2022-11-18
677,Customer_677,59,Kolkata,2022-09-13
678,Customer_678,25,Delhi,2024-01-24
679,Customer_679,29,Hyderabad,2023-06-15
680,Customer_680,42,Mumbai,2022-09-26
681,Customer_681,34,Hyderabad,2022-08-08
682,Customer_682,57,Kolkata,2023-12-12
683,Customer_683,49,Chennai,2022-05-06
684,Customer_684,26,Mumbai,2023-04-08
685,Customer_685,29,Hyderabad,2022-03-31
686,Customer_686,38,Jaipur,2023-12-28
687,Customer_687,22,Kolkata,2024-07-01
688,Customer_688,37,Bangalore,2023-12-30
689,Customer_689,58,Bangalore,2024-03-23
690,Customer_690,41,Chennai,2022-05-05
691,Customer_691,30,Bangalore,2022-08-31
692,Customer_692,49,Delhi,2023-01-05
693,Customer_693,53,Jaipur,2023-04-24
694,Customer_694,53,Bangalore,2023-09-19
695,Customer_695,23,Mumbai,2022-11-13
696,Customer_696,43,Hyderabad,2023-06-23
697,Customer_697,44,Pune,2024-04-23
698,Customer_698,54,Mumbai,2022-05-09
699,Customer_699,38,Mumbai,2023-04-06
700,Customer_700,47,Jaipur,2022-05-12
701,Customer_701,53,Bangalore,2024-02-26
702,Customer_702,26,Pune,2023-05-30
703,Customer_703,21,Mumbai,2023-06-15
704,Customer_704,27,Kolkata,2022-06-18
705,Customer_705,28,Jaipur,2024-08-15
706,Customer_706,32,Jaipur,2024-08-28
707,Customer_707,51,Kolkata,2024-05-16
708,Customer_708,23,Kolkata,2022-07-21
709,Customer_709,58,Kolkata,2022-05-09
710,Customer_710,58,Kolkata,2023-09-22
711,Customer_711,52,Mumbai,2023-05-30
712,Customer_712,59,Bangalore,2023-08-30
713,Customer_713,55,Bangalore,2022-06-25
714,Customer_714,60,Jaipur,2024-05-12
715,Customer_715,54,Delhi,2024-04-25
716,Customer_716,19,Mumbai,2022-02-16
717,Customer_717,59,Kolkata,2023-10-29
718,Customer_718,31,Pune,2023-09-25
719,Customer_719,58,Delhi,2023-05-25
720,Customer_720,58,Kolkata,2023-10-20
721,Customer_721,37,Hyderabad,2022-09-08
722,Customer_722,43,Kolkata,2023-04-10
723,Customer_723,22,Delhi,2022-06-11
724,Customer_724,46,Pune,2023-05-11
725,Customer_725,47,Chennai,2022-12-15
726,Customer_726,56,Bangalore,2022-11-17
727,Customer_727,38,Jaipur,2024-09-25
728,Customer_728,43,Bangalore,2024-02-18
729,Customer_729,41,Mumbai,2022-11-23
730,Customer_730,33,Hyderabad,2022-05-06
731,Customer_731,35,Hyderabad,2022-09-11
732,Customer_732,27,Mumbai,2022-02-21
733,Customer_733,36,Pune,2024-06-03
734,Customer_734,57,Pune,2022-09-12
735,Customer_735,28,Jaipur,2024-08-14
736,Customer_736,54,Jaipur,2022-07-14
737,Customer_737,28,Hyderabad,2023-06-12
738,Customer_738,47,Hyderabad,2024-06-19
739,Customer_739,37,Hyderabad,2022-01-24
740,Customer_740,23,Pune,2023-06-02
741,Customer_741,47,Chennai,2022-08-09
742,Customer_742,55,Jaipur,2022-02-19
743,Customer_743,21,Kolkata,2023-05-22
744,Customer_744,56,Hyderabad,2022-10-20
745,Customer_745,52,Delhi,2024-05-17
746,Customer_746,24,Pune,2022-05-18
747,Customer_747,34,Jaipur,2024-02-22
748,Customer_748,43,Jaipur,2022-02-16
749,Customer_749,43,Delhi,2023-08-07
750,Customer_750,53,Chennai,2023-01-07
751,Customer_751,53,Kolkata,2022-03-17
752,Customer_752,42,Hyderabad,2024-02-22
753,Customer_753,53,Kolkata,2024-04-25
754,Customer_754,57,Mumbai,2022-05-12
755,Customer_755,24,Pune,2023-01-18
756,Customer_756,39,Jaipur,2024-02-13
757,Customer_757,27,Chennai,2023-09-09
758,Customer_758,50,Pune,2023-05-28
759,Customer_759,20,Delhi,2022-02-09
760,Customer_760,26,Jaipur,2024-04-03
761,Customer_761,48,Hyderabad,2022-06-02
762,Customer_762,56,Bangalore,2022-12-02
763,Customer_763,57,Jaipur,2022-06-16
764,Customer_764,43,Kolkata,2023-08-31
765,Customer_765,39,Hyderabad,2023-12-27
766,Customer_766,54,Kolkata,2023-05-02
767,Customer_767,19,Jaipur,2022-12-06
768,Customer_768,25,Pune,2023-08-21
769,Customer_769,37,Delhi,2023-09-04
770,Customer_770,48,Kolkata,2024-09-17
771,Customer_771,59,Chennai,2024-01-09
772,Customer_772,21,Hyderabad,2022-06-24
773,Customer_773,51,Pune,2022-06-01
774,Customer_774,33,Delhi,2023-08-10
775,Customer_775,25,Chennai,2022-01-20
776,Customer_776,46,Jaipur,2023-03-05
777,Customer_777,27,Pune,2023-12-09
778,Customer_778,31,Pune,2023-05-29
779,Customer_779,57,Hyderabad,2024-06-12
780,Customer_780,21,Bangalore,2023-06-16
781,Customer_781,31,Jaipur,2023-11-10
782,Customer_782,48,Pune,2022-11-18
783,Customer_783,29,Hyderabad,2024-07-23
784,Customer_784,52,Jaipur,2023-07-14
785,Customer_785,40,Kolkata,2023-09-17
786,Customer_786,48,Chennai,2024-09-07
787,Customer_787,33,Kolkata,2023-07-26
788,Customer_788,37,Chennai,2024-08-22
789,Customer_789,37,Kolkata,2023-12-23
790,Customer_790,31,Hyderabad,2022-11-21
791,Customer_791,48,Jaipur,2023-07-28
792,Customer_792,35,Kolkata,2022-05-05
793,Customer_793,54,Pune,2024-07-06
794,Customer_794,43,Jaipur,2024-09-04
795,Customer_795,27,Kolkata,2022-02-13
796,Customer_796,36,Mumbai,2022-12-21
797,Customer_797,46,Kolkata,2024-02-05
798,Customer_798,48,Chennai,2022-07-26
799,Customer_799,52,Kolkata,2024-08-13
800,Customer_800,53,Kolkata,2022-05-21
801,Customer_801,24,Chennai,2022-09-06
802,Customer_802,21,Chennai,2023-10-16
803,Customer_803,32,Delhi,2022-04-13
804,Customer_804,44,Jaipur,2024-01-05
805,Customer_805,48,Mumbai,2023-11-29
806,Customer_806,26,Delhi,2024-09-14
807,Customer_807,53,Bangalore,2023-02-21
808,Customer_808,59,Hyderabad,2023-05-04
809,Customer_809,59,Chennai,2024-02-14
810,Customer_810,36,Jaipur,2022-10-20
811,Customer_811,59,Delhi,2024-07-18
812,Customer_812,23,Chennai,2023-07-02
813,Customer_813,20,Bangalore,2023-03-04
814,Customer_814,29,Delhi,2024-05-06
815,Customer_815,43,Hyderabad,2022-07-10
816,Customer_816,36,Delhi,2022-01-10
817,Customer_817,37,Mumbai,2024-08-08
818,Customer_818,39,Kolkata,2023-04-11
819,Customer_819,59,Hyderabad,2024-06-29
820,Customer_820,26,Hyderabad,2022-10-07
821,Customer_821,30,Mumbai,2022-12-05
822,Customer_822,28,Hyderabad,2023-10-26
823,Customer_823,34,Bangalore,2022-01-15
824,Customer_824,39,Kolkata,2023-08-05
825,Customer_825,30,Bangalore,2023-09-18
826,Customer_826,58,Pune,2024-04-26
827,Customer_827,45,Jaipur,2022-03-30
828,Customer_828,43,Mumbai,2022-07-09
829,Customer_829,26,Hyderabad,2022-11-28
830,Customer_830,33,Delhi,2022-09-25
831,Customer_831,42,Chennai,2023-04-03
832,Customer_832,35,Jaipur,2022-11-06
833,Customer_833,55,Delhi,2022-09-25
834,Customer_834,59,Jaipur,2023-12-11
835,Customer_835,33,Delhi,2023-11-15
836,Customer_836,25,Hyderabad,2022-11-11
837,Customer_837,28,Pune,2023-12-04
838,Customer_838,50,Kolkata,2023-12-08
839,Customer_839,25,Kolkata,2023-01-12
840,Customer_840,57,Chennai,2022-08-13
841,Customer_841,26,Hyderabad,2022-06-06
842,Customer_842,47,Jaipur,2023-03-02
843,Customer_843,53,Hyderabad,2024-02-15
844,Customer_844,52,Chennai,2024-02-20
845,Customer_845,33,Mumbai,2023-06-23
846,Customer_846,46,Jaipur,2022-03-21
847,Customer_847,54,Mumbai,2022-03-05
848,Customer_848,53,Chennai,2023-08-10
849,Customer_849,52,Bangalore,2022-06-18
850,Customer_850,38,Hyderabad,2022-04-30
851,Customer_851,31,Hyderabad,2022-04-04
852,Customer_852,50,Hyderabad,2024-04-08
853,Customer_853,21,Hyderabad,2022-05-16
854,Customer_854,50,Pune,2023-04-13
855,Customer_855,54,Delhi,2023-07-27
856,Customer_856,47,Kolkata,2024-01-11
857,Customer_857,19,Pune,2022-09-18
858,Customer_858,18,Chennai,2023-08-16
859,Customer_859,22,Delhi,2023-03-10
860,Customer_860,40,Mumbai,2023-07-09
861,Customer_861,21,Mumbai,2024-08-14
862,Customer_862,48,Delhi,2022-10-21
863,Customer_863,44,Bangalore,2024-02-27
864,Customer_864,26,Pune,2023-01-19
865,Customer_865,42,Hyderabad,2024-06-09
866,Customer_866,42,Pune,2022-03-24
867,Customer_867,60,Bangalore,2023-11-01
868,Customer_868,40,Mumbai,2022-07-02
869,Customer_869,52,Pune,2023-06-26
870,Customer_870,26,Chennai,2024-05-04
871,Customer_871,18,Delhi,2022-11-02
872,Customer_872,47,Pune,2023-06-29
873,Customer_873,42,Chennai,2022-09-11
874,Customer_874,47,Jaipur,2022-06-08
875,Customer_875,35,Chennai,2024-08-17
876,Customer_876,25,Delhi,2024-04-08
877,Customer_877,60,Pune,2023-09-22
878,Customer_878,19,Chennai,2022-07-31
879,Customer_879,22,Mumbai,2023-09-01
880,Customer_880,20,Hyderabad,2023-09-05
881,Customer_881,21,Chennai,2024-01-29
882,Customer_882,20,Pune,2023-03-26
883,Customer_883,32,Chennai,2024-02-12
884,Customer_884,21,Bangalore,2023-05-31
885,Customer_885,36,Chennai,2024-04-15
886,Customer_886,54,Jaipur,2023-08-15
887,Customer_887,56,Jaipur,2022-08-31
888,Customer_888,37,Bangalore,2023-11-08
889,Customer_889,51,Chennai,2023-02-28
890,Customer_890,37,Kolkata,2022-03-04
891,Customer_891,53,Bangalore,2023-10-04
892,Customer_892,45,Hyderabad,2022-02-18
893,Customer_893,40,Pune,2024-03-15
894,Customer_894,51,Jaipur,2023-12-15
895,Customer_895,44,Pune,2022-06-02
896,Customer_896,37,Pune,2022-07-08
897,Customer_897,52,Hyderabad,2022-09-04
898,Customer_898,32,Kolkata,2024-05-28
899,Customer_899,27,Hyderabad,2024-07-25
900,Customer_900,21,Pune,2024-09-18
901,Customer_901,44,Bangalore,2023-02-02
902,Customer_902,33,Kolkata,2022-07-28
903,Customer_903,39,Mumbai,2024-08-02
904,Customer_904,46,Jaipur,2022-04-05
905,Customer_905,52,Chennai,2022-02-22
906,Customer_906,35,Pune,2023-11-21
907,Customer_907,56,Delhi,2024-06-13
908,Customer_908,22,Chennai,2024-04-03
909,Customer_909,55,Chennai,2023-05-06
910,Customer_910,31,Jaipur,2022-11-07
911,Customer_911,18,Chennai,2024-08-17
912,Customer_912,30,Mumbai,2024-02-04
913,Customer_913,48,Chennai,2023-12-14
914,Customer_914,56,Chennai,2023-02-11
915,Customer_915,33,Jaipur,2024-03-05
916,Customer_916,36,Pune,2023-04-23
917,Customer_917,52,Jaipur,2022-11-12
918,Customer_918,34,Jaipur,2023-06-10
919,Customer_919,49,Hyderabad,2022-04-11
920,Customer_920,48,Jaipur,2024-07-25
921,Customer_921,31,Jaipur,2022-11-17
922,Customer_922,44,Delhi,2023-07-31
923,Customer_923,32,Bangalore,2022-01-17
924,Customer_924,34,Pune,2022-10-30
925,Customer_925,27,Chennai,2022-12-04
926,Customer_926,32,Pune,2023-08-07
927,Customer_927,33,Hyderabad,2023-07-18
928,Customer_928,59,Jaipur,2022-09-21
929,Customer_929,49,Hyderabad,2023-04-17
930,Customer_930,28,Jaipur,2022-06-23
931,Customer_931,26,Hyderabad,2022-07-08
932,Customer_932,52,Delhi,2023-06-21
933,Customer_933,20,Mumbai,2024-08-25
934,Customer_934,60,Delhi,2024-02-22
935,Customer_935,18,Pune,2022-05-21
936,Customer_936,58,Chennai,2022-03-11
937,Customer_937,27,Delhi,2022-08-12
938,Customer_938,50,Hyderabad,2023-01-18
939,Customer_939,21,Hyderabad,2023-11-07
940,Customer_940,49,Delhi,2022-01-07
941,Customer_941,52,Pune,2022-01-13
942,Customer_942,19,Kolkata,2023-07-03
943,Customer_943,36,Delhi,2023-05-30
944,Customer_944,45,Bangalore,2022-04-20
945,Customer_945,24,Bangalore,2022-09-04
946,Customer_946,30,Kolkata,2024-04-14
947,Customer_947,40,Kolkata,2024-03-25
948,Customer_948,43,Mumbai,2023-01-18
949,Customer_949,43,Hyderabad,2023-08-02
950,Customer_950,33,Chennai,2022-11-04
951,Customer_951,23,Delhi,2022-04-06
952,Customer_952,43,Pune,2023-01-22
953,Customer_953,53,Hyderabad,2022-02-27
954,Customer_954,58,Delhi,2023-12-21
955,Customer_955,28,Mumbai,2023-05-27
956,Customer_956,45,Jaipur,2023-08-03
957,Customer_957,24,Delhi,2022-08-24
958,Customer_958,31,Hyderabad,2022-10-05
959,Customer_959,20,Mumbai,2023-12-02
960,Customer_960,35,Delhi,2022-07-03
961,Customer_961,38,Delhi,2024-09-11
962,Customer_962,31,Bangalore,2024-02-10
963,Customer_963,43,Mumbai,2022-11-03
964,Customer_964,28,Chennai,2023-08-04
965,Customer_965,42,Jaipur,2023-01-29
966,Customer_966,26,Mumbai,2023-05-28
967,Customer_967,40,Delhi,2022-04-11
968,Customer_968,45,Chennai,2024-05-08
969,Customer_969,22,Jaipur,2023-09-12
970,Customer_970,57,Pune,2024-09-19
971,Customer_971,38,Delhi,2023-10-12
972,Customer_972,35,Hyderabad,2023-05-18
973,Customer_973,32,Jaipur,2023-07-21
974,Customer_974,42,Pune,2022-07-10
975,Customer_975,55,Pune,2022-03-29
976,Customer_976,57,Kolkata,2024-03-28
977,Customer_977,33,Mumbai,2022-03-26
978,Customer_978,35,Bangalore,2023-01-25
979,Customer_979,58,Bangalore,2024-01-28
980,Customer_980,42,Jaipur,2023-01-05
981,Customer_981,24,Mumbai,2022-01-06
982,Customer_982,37,Hyderabad,2023-01-04
983,Customer_983,35,Mumbai,2022-05-16
984,Customer_984,23,Bangalore,2023-03-18
985,Customer_985,46,Pune,2022-04-16
986,Customer_986,19,Mumbai,2022-12-29
987,Customer_987,53,Mumbai,2023-09-04
988,Customer_988,56,Jaipur,2024-06-03
989,Customer_989,42,Delhi,2022-10-26
990,Customer_990,44,Pune,2024-03-08
991,Customer_991,23,Chennai,2023-08-09
992,Customer_992,51,Bangalore,2023-12-03
993,Customer_993,42,Bangalore,2022-05-23
994,Customer_994,35,Kolkata,2022-10-02
995,Customer_995,49,Bangalore,2022-03-06
996,Customer_996,28,Pune,2022-10-10
997,Customer_997,44,Kolkata,2023-05-11
998,Customer_998,22,Jaipur,2022-09-15
999,Customer_999,33,Hyderabad,2023-09-01
1000,Customer_1000,57,Chennai,2023-04-14
1001,Customer_1001,24,Bangalore,2022-11-08
1002,Customer_1002,18,Pune,2022-12-07
1003,Customer_1003,57,Pune,2024-04-03
1004,Customer_1004,39,Hyderabad,2022-12-09
1005,Customer_1005,45,Bangalore,2022-11-04
1006,Customer_1006,38,Chennai,2023-05-06
1007,Customer_1007,38,Bangalore,2024-09-14
1008,Customer_1008,43,Jaipur,2022-10-26
1009,Customer_1009,58,Hyderabad,2024-09-17
1010,Customer_1010,54,Chennai,2022-11-30
1011,Customer_1011,42,Kolkata,2024-04-16
1012,Customer_1012,43,Jaipur,2022-04-27
1013,Customer_1013,54,Chennai,2023-08-30
1014,Customer_1014,52,Bangalore,2023-11-30
1015,Customer_1015,53,Delhi,2024-09-02
1016,Customer_1016,47,Chennai,2023-03-25
1017,Customer_1017,36,Mumbai,2024-04-18
1018,Customer_1018,44,Hyderabad,2022-05-23
1019,Customer_1019,58,Kolkata,2022-09-05
1020,Customer_1020,34,Bangalore,2024-01-03
1021,Customer_1021,45,Pune,2022-03-17
1022,Customer_1022,46,Hyderabad,2023-08-20
1023,Customer_1023,43,Pune,2023-07-11
1024,Customer_1024,20,Jaipur,2023-12-20
1025,Customer_1025,52,Mumbai,2022-04-22
1026,Customer_1026,33,Jaipur,2022-06-20
